Date,Entries / Debit,Entries / Credit,Journal,Entries / Name,Entries / Account,Period
2013-03-29,,1025.89,Bank,BANKCARD-8566 MTOT DEP 130328 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-28,1977.69,,Bank,BILL PAY APP Global Inc. ON-LINE No Account Number ON 03-28,10002 Bank,03/2013
2013-03-28,,397.31,Bank,BANKCARD-8566 BTOT DEP 130327 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-27,2261.23,,Bank,WF Direct Pay-Payment- Tran ID DP033454562,10002 Bank,03/2013
2013-03-26,945.35,,Bank,BILL PAY Old Dominion Fre ON-LINE No Account Number ON 03-26,10002 Bank,03/2013
2013-03-26,,646.12,Bank,BANKCARD-8566 MTOT DEP 130325 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-25,,567.87,Bank,BANKCARD-8566 MTOT DEP 130324 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-25,,1654.89,Bank,ANIMAL ELEMENT B:6000 130324 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-20,2000,,Bank,WF Direct Pay-Payment- Tran ID DP033280066,10002 Bank,03/2013
2013-03-20,,686.61,Bank,ANIMAL ELEMENT Reinits 130319 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-20,,1000.34,Bank,BANKCARD-8566 MTOT DEP 130319 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-20,,3618.31,Bank,ANIMAL ELEMENT B:3000 130319 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-19,10727.5,,Bank,WF Direct Pay-Payment- Tran ID DP033249258,10002 Bank,03/2013
2013-03-19,15,,Bank,RECUR DEBIT CRD PMT03/18 PAYPAL *TRAVELINGM [phone] NC 425907XXXXXX3535 283077424072118 ?MCC=7399,10002 Bank,03/2013
2013-03-19,,170.77,Bank,BANKCARD-8566 MTOT DEP 130318 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-19,,1471.72,Bank,ANIMAL ELEMENT B:2000 130318 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-18,50,,Bank,BILL PAY VICKI FRENCH RECURRINGNo account number ON 03-18,10002 Bank,03/2013
2013-03-18,,569.19,Bank,BANKCARD-8566 BTOT DEP 130315 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-18,,741.12,Bank,BANKCARD-8566 MTOT DEP 130317 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-15,100,,Bank,RECURRING TRANSFER TO ANIMAL ELEMENT LLC BUSINESS MARKET RATE SAVINGS REF #OPEMW2KF4N XXXXXX6133,10002 Bank,03/2013
2013-03-15,,357.89,Bank,BANKCARD-8566 BTOT DEP 130314 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-14,98.77,,Bank,RECUR DEBIT CRD PMT03/13 T-MOBILE RECURRING [phone] WA 425907XXXXXX3535 283072423181452 ?MCC=4814,10002 Bank,03/2013
2013-03-14,,416.97,Bank,ANIMAL ELEMENT B:4000 130313 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-13,799.6,,Bank,CHECK # 6022,10002 Bank,03/2013
2013-03-13,,849.42,Bank,BANKCARD-8566 MTOT DEP 130312 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-12,54.63,,Bank,BILL PAY GRAPHIC PRODUCTI ON-LINE No account number ON 03-12,10002 Bank,03/2013
2013-03-12,10,,Bank,RECUR DEBIT CRD PMT03/11 BACKBLAZE BACKUP [phone] CA 425907XXXXXX3535 003070425321263 ?MCC=5734,10002 Bank,03/2013
2013-03-12,,444.4,Bank,BANKCARD-8566 MTOT DEP 130311 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-11,,169.24,Bank,BANKCARD-8566 MTOT DEP 130310 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-11,,323.57,Bank,BANKCARD-8566 MTOT DEP 130308 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-08,2.5,,Bank,DIRECT PAY INDIVIDUAL PYMT TRANS,10002 Bank,03/2013
2013-03-08,3,,Bank,ONLINE DEP DETAIL & IMAGES,10002 Bank,03/2013
2013-03-08,10,,Bank,DIRECT PAY MONTHLY BASE,10002 Bank,03/2013
2013-03-08,14.95,,Bank,QUICKBOOKS BANKING,10002 Bank,03/2013
2013-03-06,686.61,,Bank,ANIMAL ELEMENT Returns 130305 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-06,37.04,,Bank,"CHECK CRD PURCHASE 03/05 RINGCENTRAL, INC 650-4704100 CA 425907XXXXXX3535 583064479990541 ?MCC=4814",10002 Bank,03/2013
2013-03-06,,464.26,Bank,BANKCARD-8566 MTOT DEP 130305 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-06,,686.61,Bank,ANIMAL ELEMENT Reinits 130305 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-05,56,,Bank,"CHASE EPAY 130304 1511773858 ANIMAL ELEMENT, LLC.",10002 Bank,03/2013
2013-03-05,2000,,Bank,WF Direct Pay-Payment- Tran ID DP032815156,10002 Bank,03/2013
2013-03-05,54.74,,Bank,CHECK CRD PURCHASE 03/03 BROOKSTONE 249 SANTA MONICA CA 425907XXXXXX3535 163062831016126 ?MCC=5947,10002 Bank,03/2013
2013-03-05,,760,Bank,ANIMAL ELEMENT 2000 130304 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-05,,847.93,Bank,BANKCARD-8566 BTOT DEP 130304 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-05,,1123.01,Bank,ANIMAL ELEMENT B:2000 130304 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-04,22.32,,Bank,ANIMAL ELEMENT Svc Fees 130301 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-04,240.11,,Bank,BANKCARD-8566 MTOT DISC 130228 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-04,9.95,,Bank,CHECK CRD PURCHASE 03/03 TURBOBRIDGE [phone] MD 425907XXXXXX3535 163062336179755 ?MCC=4814,10002 Bank,03/2013
2013-03-04,,598.68,Bank,BANKCARD-8566 MTOT DEP 130301 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-04,,2099.47,Bank,ANIMAL ELEMENT B:6000 130301 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-01,686.61,,Bank,ANIMAL ELEMENT Returns 130228 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-01,,351.86,Bank,BANKCARD-8566 MTOT DEP 130228 518089424227932 ANIMAL ELEMENT,10002 Bank,03/2013
2013-03-01,,737.48,Bank,ANIMAL ELEMENT B:5000 130228 ANIMAL ELEMENT,10002 Bank,03/2013
2013-02-28,498.16,,Bank,CHECK CRD PURCHASE 02/27 NATURVET [phone] CA 425907XXXXXX3535 003058763704621 ?MCC=5199,10002 Bank,02/2013
2013-02-28,,34.97,Bank,ANIMAL ELEMENT B:4000 130227 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-28,,429.75,Bank,BANKCARD-8566 MTOT DEP 130227 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-27,,10.89,Bank,RECUR DB CD PMT REV02/26 BEST BUY 0000 LAS VEGAS NV 425907XXXXXX3535 613058560702398 ?MCC=5732,10002 Bank,02/2013
2013-02-27,2158.82,,Bank,CHECK CRD PURCHASE 02/26 NATURVET [phone] CA 425907XXXXXX3535 083057795575749 ?MCC=5199,10002 Bank,02/2013
2013-02-27,,724.49,Bank,BANKCARD-8566 BTOT DEP 130226 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-27,,787.97,Bank,ANIMAL ELEMENT B:3000 130226 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-27,,2693,Bank,ANIMAL ELEMENT B:2000 130226 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-26,8700.3,,Bank,BILL PAY Tennessee Farmer ON-LINE No Account Number ON 02-26,10002 Bank,02/2013
2013-02-26,6755.4,,Bank,"BILL PAY BOMAC VETS PLUS, ON-LINE No account number ON 02-26",10002 Bank,02/2013
2013-02-26,661.01,,Bank,BILL PAY UNISHIPPERS ON-LINE xxxxxx18731 ON 02-26,10002 Bank,02/2013
2013-02-26,,1495.28,Bank,ANIMAL ELEMENT B:2000 130225 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-25,,1089.05,Bank,BANKCARD-8566 MTOT DEP 130222 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-22,167.44,,Bank,BILL PAY YRC Freight ON-LINE No Account Number ON 02-22,10002 Bank,02/2013
2013-02-22,,255.85,Bank,BANKCARD-8566 BTOT DEP 130221 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-22,,1684.55,Bank,ANIMAL ELEMENT B:5000 130221 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-21,10.89,,Bank,RECUR DEBIT CRD PMT02/20 BESTBUY GSP MT0001 800-4335778 MN 425907XXXXXX3535 383051205388383 ?MCC=5732,10002 Bank,02/2013
2013-02-21,,171.16,Bank,BANKCARD-8566 MTOT DEP 130220 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-21,,422.42,Bank,ANIMAL ELEMENT Reinits 130220 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-20,,208.35,Bank,MOBILE DEPOSIT : REF NUMBER :[phone],10002 Bank,02/2013
2013-02-20,,399.8,Bank,ANIMAL ELEMENT B:3000 130219 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-20,,888.94,Bank,BANKCARD-8566 MTOT DEP 130219 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-19,50,,Bank,BILL PAY VICKI FRENCH RECURRINGNo account number ON 02-19,10002 Bank,02/2013
2013-02-19,200,,Bank,WF Direct Pay-Payment- Tran ID DP032355310,10002 Bank,02/2013
2013-02-19,15,,Bank,RECUR DEBIT CRD PMT02/18 PAYPAL *TRAVELINGM [phone] NC 425907XXXXXX3535 003049401310723 ?MCC=7399,10002 Bank,02/2013
2013-02-19,,351.18,Bank,BANKCARD-8566 MTOT DEP 130215 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-19,,401.48,Bank,BANKCARD-8566 BTOT DEP 130217 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-19,,1184.09,Bank,ANIMAL ELEMENT B:2000 130218 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-15,71.01,,Bank,BILL PAY Graphic Producti EXP AGENTNo account number ON 02-15,10002 Bank,02/2013
2013-02-15,500,,Bank,WF Direct Pay-Payment- Tran ID DP032325920,10002 Bank,02/2013
2013-02-15,500,,Bank,ONLINE TRANSFER REF #IBEXKY2YH2 TO BUSINESS CHECKING XXXXXX1396 ON 02/15/13,10002 Bank,02/2013
2013-02-15,100,,Bank,RECURRING TRANSFER REF #OPE5DJSMJK TO BUSINESS MARKET RATE SAVINGS XXXXXX6133,10002 Bank,02/2013
2013-02-14,272.5,,Bank,WF Direct Pay-Payment- Tran ID DP032249628,10002 Bank,02/2013
2013-02-14,98.21,,Bank,RECUR DEBIT CRD PMT02/13 T-MOBILE RECURRING [phone] WA 425907XXXXXX3535 003044457489331 ?MCC=4814,10002 Bank,02/2013
2013-02-14,,413.17,Bank,BANKCARD-8566 MTOT DEP 130213 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-14,,2000,Bank,ANIMAL ELEMENT B:4000 130213 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-13,,887.18,Bank,BANKCARD-8566 MTOT DEP 130212 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-12,283.9,,Bank,BILL PAY DFW DISTRIBUTION ON-LINE No account number ON 02-12,10002 Bank,02/2013
2013-02-12,196.4,,Bank,BILL PAY DFW DISTRIBUTION ON-LINE No account number ON 02-12,10002 Bank,02/2013
2013-02-12,10,,Bank,RECUR DEBIT CRD PMT02/11 BACKBLAZE BACKUP [phone] CA 425907XXXXXX3535 083042497747597 ?MCC=5734,10002 Bank,02/2013
2013-02-12,,920.5,Bank,ANIMAL ELEMENT B:2000 130211 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-11,674.82,,Bank,BILL PAY UNISHIPPERS ON-LINE xxxxxx18731 ON 02-11,10002 Bank,02/2013
2013-02-11,1852.91,,Bank,WF Direct Pay-Payment- Tran ID DP032136430,10002 Bank,02/2013
2013-02-11,,151.35,Bank,BANKCARD-8566 MTOT DEP 130208 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-11,,289.46,Bank,ANIMAL ELEMENT B:6000 130208 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-08,250,,Bank,ONLINE TRANSFER REF #IBEC6L78MK TO BUSINESS CHECKING XXXXXX1396 ON 02/08/13,10002 Bank,02/2013
2013-02-08,3,,Bank,DIRECT PAY INDIVIDUAL PYMT TRANS,10002 Bank,02/2013
2013-02-08,6,,Bank,DIRECT PAY NONWF BUS PYMT TRANS,10002 Bank,02/2013
2013-02-08,10,,Bank,DIRECT PAY MONTHLY BASE,10002 Bank,02/2013
2013-02-08,14.95,,Bank,QUICKBOOKS BANKING,10002 Bank,02/2013
2013-02-08,,298.81,Bank,BANKCARD-8566 MTOT DEP 130207 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-08,,2693,Bank,ANIMAL ELEMENT B:5000 130207 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-07,97.4,,Bank,BILL PAY UNISHIPPERS ON-LINE xxxxxx18731 ON 02-07,10002 Bank,02/2013
2013-02-07,92.74,,Bank,BILL PAY UNISHIPPERS ON-LINE xxxxxx18731 ON 02-07,10002 Bank,02/2013
2013-02-07,,1552.44,Bank,BANKCARD-8566 MTOT DEP 130206 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-06,0.9,,Bank,CHECK CRD PURCHASE 02/05 BACKBLAZE BACKUP [phone] CA 425907XXXXXX3535 163036131070050 ?MCC=5734,10002 Bank,02/2013
2013-02-06,37.04,,Bank,"CHECK CRD PURCHASE 02/05 RINGCENTRAL, INC 650-4704100 CA 425907XXXXXX3535 583036480598199 ?MCC=4814",10002 Bank,02/2013
2013-02-06,,1608.06,Bank,ANIMAL ELEMENT B:3000 130205 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-05,422.42,,Bank,ANIMAL ELEMENT Returns 130204 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-05,87,,Bank,CHECK CRD PURCHASE 02/04 NATURVET [phone] CA 425907XXXXXX3535 003035746733278 ?MCC=5199,10002 Bank,02/2013
2013-02-05,,422.42,Bank,ANIMAL ELEMENT Reinits 130204 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-04,21.86,,Bank,ANIMAL ELEMENT Svc Fees 130201 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-04,6892.24,,Bank,"CHASE EPAY 130201 1486167263 ANIMAL ELEMENT, LLC.",10002 Bank,02/2013
2013-02-04,340,,Bank,WITHDRAWAL MADE IN A BRANCH/STORE,10002 Bank,02/2013
2013-02-04,315.08,,Bank,BANKCARD-8566 MTOT DISC 130131 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-04,9.95,,Bank,CHECK CRD PURCHASE 02/03 TURBOBRIDGE [phone] MD 425907XXXXXX3535 003034334630895 ?MCC=4814,10002 Bank,02/2013
2013-02-04,,71.9,Bank,BANKCARD-8566 MTOT DEP 130201 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-04,,866.85,Bank,ANIMAL ELEMENT B:6000 130201 ANIMAL ELEMENT,10002 Bank,02/2013
2013-02-01,,273,Bank,BANKCARD-8566 MTOT DEP 130131 518089424227932 ANIMAL ELEMENT,10002 Bank,02/2013
2013-01-31,422.42,,Bank,ANIMAL ELEMENT Returns 130130 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-31,1150.91,,Bank,CHECK CRD PURCHASE 01/30 PACIFIC BAG 425-4551128 WA 425907XXXXXX3535 463031033564791 ?MCC=7333,10002 Bank,01/2013
2013-01-31,,563.04,Bank,BANKCARD-8566 BTOT DEP 130130 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-31,,1000,Bank,ANIMAL ELEMENT B:4000 130130 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-30,,706.88,Bank,BANKCARD-8566 MTOT DEP 130129 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-29,612.17,,Bank,CHECK CRD PURCHASE 01/28 NATURVET [phone] CA 425907XXXXXX3535 163028706497631 ?MCC=5199,10002 Bank,01/2013
2013-01-29,900,,Bank,CHECK CRD PURCHASE 01/28 EQUINE MEDIA WORLD [phone] MO 425907XXXXXX3535 003028608894898 ?MCC=7311,10002 Bank,01/2013
2013-01-29,,1077.42,Bank,ANIMAL ELEMENT B:2000 130128 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-28,200,,Bank,ONLINE TRANSFER REF #IBE5DD5LTD TO BUSINESS CHECKING XXXXXX1396 ON 01/28/13,10002 Bank,01/2013
2013-01-28,92.64,,Bank,POS PURCHASE - PETCO ANIMAL SUPPLIES REDONDO BEACHCA 3535 00303028119254775,10002 Bank,01/2013
2013-01-28,,313.57,Bank,BANKCARD-8566 MTOT DEP 130127 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-28,,813.68,Bank,ANIMAL ELEMENT B:6000 130125 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-25,,192.79,Bank,ANIMAL ELEMENT B:5000 130124 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-25,,1000.62,Bank,BANKCARD-8566 MTOT DEP 130124 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-24,231,,Bank,WF Direct Pay-Payment- Tran ID DP031622742,10002 Bank,01/2013
2013-01-24,,46.95,Bank,BANKCARD-8566 MTOT DEP 130123 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-23,,496.77,Bank,BANKCARD-8566 MTOT DEP 130122 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-23,,1054.55,Bank,ANIMAL ELEMENT B:3000 130122 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-22,3000,,Bank,WF Direct Pay-Payment- Tran ID DP031556244,10002 Bank,01/2013
2013-01-22,533.75,,Bank,WF Direct Pay-Payment- Tran ID DP031548504,10002 Bank,01/2013
2013-01-22,250,,Bank,ONLINE TRANSFER REF #IBEC6FVLJP TO BUSINESS CHECKING XXXXXX1396 ON 01/22/13,10002 Bank,01/2013
2013-01-22,10.89,,Bank,RECUR DEBIT CRD PMT01/20 BESTBUY GSP MT0001 800-4335778 MN 425907XXXXXX3535 583020161070265 ?MCC=5732,10002 Bank,01/2013
2013-01-22,15,,Bank,RECUR DEBIT CRD PMT01/18 PAYPAL *TRAVELINGM [phone] NC 425907XXXXXX3535 163018430857435 ?MCC=7399,10002 Bank,01/2013
2013-01-22,,396,Bank,BANKCARD-8566 BTOT DEP 130118 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-22,,678,Bank,ANIMAL ELEMENT B:2000 130121 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-17,,756.74,Bank,ANIMAL ELEMENT B:4000 130116 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-16,50,,Bank,BILL PAY VICKI FRENCH RECURRINGNo account number ON 01-16,10002 Bank,01/2013
2013-01-15,212.5,,Bank,WF Direct Pay-Payment- Tran ID DP031395004,10002 Bank,01/2013
2013-01-15,100,,Bank,RECURRING TRANSFER REF #OPE5D9642R TO BUSINESS MARKET RATE SAVINGS XXXXXX6133,10002 Bank,01/2013
2013-01-15,,998.46,Bank,BANKCARD-8566 MTOT DEP 130114 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-15,,2643.77,Bank,ANIMAL ELEMENT B:2000 130114 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-14,98.33,,Bank,RECUR DEBIT CRD PMT01/13 T-MOBILE RECURRING [phone] WA 425907XXXXXX3535 163013453332088 ?MCC=4814,10002 Bank,01/2013
2013-01-14,5,,Bank,RECUR DEBIT CRD PMT01/11 BACKBLAZE BACKUP [phone] CA 425907XXXXXX3535 083011499173134 ?MCC=5734,10002 Bank,01/2013
2013-01-14,,252.79,Bank,BANKCARD-8566 MTOT DEP 130111 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-11,1000,,Bank,WF Direct Pay-Payment- Tran ID DP031305756,10002 Bank,01/2013
2013-01-11,1000,,Bank,ONLINE TRANSFER REF #IBEMVHRLQS TO BUSINESS CHECKING XXXXXX1396 ON 01/11/13,10002 Bank,01/2013
2013-01-11,,274.19,Bank,BANKCARD-8566 MTOT DEP 130110 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-10,,1684.84,Bank,BANKCARD-8566 MTOT DEP 130109 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-09,232,,Bank,CHECK CRD PURCHASE 01/08 NATURVET [phone] CA 425907XXXXXX3535 283009028111166 ?MCC=5199,10002 Bank,01/2013
2013-01-09,3.5,,Bank,DIRECT PAY INDIVIDUAL PYMT TRANS,10002 Bank,01/2013
2013-01-09,6,,Bank,DIRECT PAY NONWF BUS PYMT TRANS,10002 Bank,01/2013
2013-01-09,10,,Bank,DIRECT PAY MONTHLY BASE,10002 Bank,01/2013
2013-01-09,14.95,,Bank,QUICKBOOKS BANKING,10002 Bank,01/2013
2013-01-09,,346.09,Bank,ANIMAL ELEMENT B:3000 130108 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-09,,870.82,Bank,BANKCARD-8566 MTOT DEP 130108 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-08,,746.05,Bank,BANKCARD-8566 BTOT DEP 130107 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-07,37.05,,Bank,"CHECK CRD PURCHASE 01/05 RINGCENTRAL, INC 650-4704100 CA 425907XXXXXX3535 463005474866328 ?MCC=4814",10002 Bank,01/2013
2013-01-07,,298.85,Bank,BANKCARD-8566 BTOT DEP 130104 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-07,,1379.75,Bank,BANKCARD-8566 MTOT DEP 130106 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-04,216.21,,Bank,CHECK CRD PURCHASE 01/03 NATIONAL POLYMERS 952-4694977 MN 425907XXXXXX2465 163003600518037 ?MCC=5199,10002 Bank,01/2013
2013-01-04,9.95,,Bank,CHECK CRD PURCHASE 01/03 TURBOBRIDGE [phone] MD 425907XXXXXX3535 003003331534956 ?MCC=4814,10002 Bank,01/2013
2013-01-03,31.4,,Bank,ANIMAL ELEMENT Svc Fees 130102 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-03,,1252.59,Bank,BANKCARD-8566 MTOT DEP 130102 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-03,,2821.6,Bank,ANIMAL ELEMENT B:4000 130102 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-02,13053.25,,Bank,CHASE EPAY 121231 1470389730 CHRISTOPHER H JONES,10002 Bank,01/2013
2013-01-02,173.39,,Bank,BANKCARD-8566 MTOT DISC 121231 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
2013-01-02,,827.06,Bank,BANKCARD-8566 MTOT DEP 121231 518089424227932 ANIMAL ELEMENT,10002 Bank,01/2013
